#队伍编号,未设置队伍
#评审时间,2026-06-06 04:40:12
#NTP服务器,ntp.aliyun.com
#NTP已同步,是
#NTP同步时刻,2026-06-06 03:14:25
#随机种子,152856734
#总分,39.0
序号,时间(NTP),测试编号,步骤描述,相关参数,下发帧原文,下发帧解析,收回帧原文,收回帧解析,得分,满分,结果
27,2026-06-06 04:36:52.576,D-00,设置DAC=2048(预备),dac=2048,A5B600010103010202080065B9B6A5,命令 命令字=0x0301,A5B600010203010102FFCC3CB6A5,执行成功(OK),0.0,0.0,--
28,2026-06-06 04:36:52.576,D-00,设置DAC=2048(预备)(字符串),dac=2048,,,A5B600010203010102FFCC3CB6A5,A5B600010203010102FFCC3CB6A5,0.0,0.0,--
29,2026-06-06 04:36:53.791,D-00,读取CH1数据(1/1),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402452000004743B6A5,CH1=2560.0000,0.0,0.0,--
30,2026-06-06 04:36:53.791,D-00,读取CH1数据(1/1)(字符串),,,,A5B600010202020402452000004743B6A5,A5B600010202020402452000004743B6A5,0.0,0.0,--
31,2026-06-06 04:36:53.993,D-00,"DAC预备完成, 读CH1留痕","dac=2048, ch1=2560.00",,,,"DAC设置成功, CH1=2560.00",0.0,0.0,--
32,2026-06-06 04:36:54.704,D-01,设置CH0变比=1.0,k=1.0,A5B6000101024104023F800000493CB6A5,命令 命令字=0x0241,A5B600010202410102FFCC14B6A5,执行成功(OK),0.0,0.0,--
33,2026-06-06 04:36:54.704,D-01,设置CH0变比=1.0(字符串),k=1.0,,,A5B600010202410102FFCC14B6A5,A5B600010202410102FFCC14B6A5,0.0,0.0,--
34,2026-06-06 04:36:55.719,D-01,读取CH0数据(1/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B60001020201040244D7800089A1B6A5,CH0=1724.0000,0.0,0.0,--
35,2026-06-06 04:36:55.719,D-01,读取CH0数据(1/3)(字符串),,,,A5B60001020201040244D7800089A1B6A5,A5B60001020201040244D7800089A1B6A5,0.0,0.0,--
36,2026-06-06 04:36:56.638,D-01,读取CH0数据(2/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B60001020201040244D7C0004990B6A5,CH0=1726.0000,0.0,0.0,--
37,2026-06-06 04:36:56.638,D-01,读取CH0数据(2/3)(字符串),,,,A5B60001020201040244D7C0004990B6A5,A5B60001020201040244D7C0004990B6A5,0.0,0.0,--
38,2026-06-06 04:36:57.559,D-01,读取CH0数据(3/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B60001020201040244D7C0004990B6A5,CH0=1726.0000,0.0,0.0,--
39,2026-06-06 04:36:57.559,D-01,读取CH0数据(3/3)(字符串),,,,A5B60001020201040244D7C0004990B6A5,A5B60001020201040244D7C0004990B6A5,0.0,0.0,--
40,2026-06-06 04:36:58.486,D-01,设置CH0变比=1.25,k0=1.25,A5B6000101024104023FA00000833DB6A5,命令 命令字=0x0241,A5B600010202410102FFCC14B6A5,执行成功(OK),0.0,0.0,--
41,2026-06-06 04:36:58.486,D-01,设置CH0变比=1.25(字符串),k0=1.25,,,A5B600010202410102FFCC14B6A5,A5B600010202410102FFCC14B6A5,0.0,0.0,--
42,2026-06-06 04:36:59.501,D-01,读取CH0数据(1/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B6000102020104024506D8008CCBB6A5,CH0=2157.5000,0.0,0.0,--
43,2026-06-06 04:36:59.501,D-01,读取CH0数据(1/3)(字符串),,,,A5B6000102020104024506D8008CCBB6A5,A5B6000102020104024506D8008CCBB6A5,0.0,0.0,--
44,2026-06-06 04:37:00.430,D-01,读取CH0数据(2/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B6000102020104024506D8008CCBB6A5,CH0=2157.5000,0.0,0.0,--
45,2026-06-06 04:37:00.430,D-01,读取CH0数据(2/3)(字符串),,,,A5B6000102020104024506D8008CCBB6A5,A5B6000102020104024506D8008CCBB6A5,0.0,0.0,--
46,2026-06-06 04:37:01.350,D-01,读取CH0数据(3/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B6000102020104024506D8008CCBB6A5,CH0=2157.5000,0.0,0.0,--
47,2026-06-06 04:37:01.350,D-01,读取CH0数据(3/3)(字符串),,,,A5B6000102020104024506D8008CCBB6A5,A5B6000102020104024506D8008CCBB6A5,1.0,1.0,通过
48,2026-06-06 04:37:02.263,D-02,设置CH1变比=1.0,k=1.0,A5B6000101024204023F800000490FB6A5,命令 命令字=0x0242,A5B600010202420102FF8814B6A5,执行成功(OK),0.0,0.0,--
49,2026-06-06 04:37:02.264,D-02,设置CH1变比=1.0(字符串),k=1.0,,,A5B600010202420102FF8814B6A5,A5B600010202420102FF8814B6A5,0.0,0.0,--
50,2026-06-06 04:37:03.302,D-02,读取CH1数据(1/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402450000008D42B6A5,CH1=2048.0000,0.0,0.0,--
51,2026-06-06 04:37:03.302,D-02,读取CH1数据(1/3)(字符串),,,,A5B600010202020402450000008D42B6A5,A5B600010202020402450000008D42B6A5,0.0,0.0,--
52,2026-06-06 04:37:04.218,D-02,读取CH1数据(2/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402450000008D42B6A5,CH1=2048.0000,0.0,0.0,--
53,2026-06-06 04:37:04.218,D-02,读取CH1数据(2/3)(字符串),,,,A5B600010202020402450000008D42B6A5,A5B600010202020402450000008D42B6A5,0.0,0.0,--
54,2026-06-06 04:37:05.137,D-02,读取CH1数据(3/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402450000008D42B6A5,CH1=2048.0000,0.0,0.0,--
55,2026-06-06 04:37:05.137,D-02,读取CH1数据(3/3)(字符串),,,,A5B600010202020402450000008D42B6A5,A5B600010202020402450000008D42B6A5,0.0,0.0,--
56,2026-06-06 04:37:06.053,D-02,设置CH1变比=2,k1=2,A5B600010102420402400000007517B6A5,命令 命令字=0x0242,A5B600010202420102FF8814B6A5,执行成功(OK),0.0,0.0,--
57,2026-06-06 04:37:06.053,D-02,设置CH1变比=2(字符串),k1=2,,,A5B600010202420102FF8814B6A5,A5B600010202420102FF8814B6A5,0.0,0.0,--
58,2026-06-06 04:37:07.078,D-02,读取CH1数据(1/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402458000006543B6A5,CH1=4096.0000,0.0,0.0,--
59,2026-06-06 04:37:07.079,D-02,读取CH1数据(1/3)(字符串),,,,A5B600010202020402458000006543B6A5,A5B600010202020402458000006543B6A5,0.0,0.0,--
60,2026-06-06 04:37:07.996,D-02,读取CH1数据(2/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402458000006543B6A5,CH1=4096.0000,0.0,0.0,--
61,2026-06-06 04:37:07.996,D-02,读取CH1数据(2/3)(字符串),,,,A5B600010202020402458000006543B6A5,A5B600010202020402458000006543B6A5,0.0,0.0,--
62,2026-06-06 04:37:08.910,D-02,读取CH1数据(3/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402458000006543B6A5,CH1=4096.0000,0.0,0.0,--
63,2026-06-06 04:37:08.910,D-02,读取CH1数据(3/3)(字符串),,,,A5B600010202020402458000006543B6A5,A5B600010202020402458000006543B6A5,1.0,1.0,通过
64,2026-06-06 04:37:09.829,E-01,读取CH0数据(1/1),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B600010202010402450714004CCFB6A5,CH0=2161.2500,0.0,0.0,--
65,2026-06-06 04:37:09.829,E-01,读取CH0数据(1/1)(字符串),,,,A5B600010202010402450714004CCFB6A5,A5B600010202010402450714004CCFB6A5,0.0,0.0,--
66,2026-06-06 04:37:10.739,E-01,写入CH0阈值,th0=1729.0000,A5B60001010411040244D82000916CB6A5,命令 命令字=0x0411,A5B600010204110102FFCC8DB6A5,执行成功(OK),0.0,0.0,--
67,2026-06-06 04:37:10.739,E-01,写入CH0阈值(字符串),th0=1729.0000,,,A5B600010204110102FFCC8DB6A5,A5B600010204110102FFCC8DB6A5,0.0,0.0,--
68,2026-06-06 04:37:11.453,E-01,读取CH0阈值(0x0401),th0=1729.0000,A5B600010104010002D9ABB6A5,命令 命令字=0x0401,A5B60001020401040244D82000A069B6A5,CH0阈值=1729.0000,0.0,0.0,--
69,2026-06-06 04:37:11.453,E-01,读取CH0阈值(0x0401)(字符串),th0=1729.0000,,,A5B60001020401040244D82000A069B6A5,A5B60001020401040244D82000A069B6A5,0.0,0.0,--
70,2026-06-06 04:37:12.165,E-01,读取批量阈值(0x0400),th0=1729.0000,A5B60001010400000219FAB6A5,命令 命令字=0x0400,A5B60001020400080244D8200044FFA000BD85B6A5,"CH0阈值=1729.0000, CH1阈值=2045.0000",0.0,0.0,--
71,2026-06-06 04:37:12.165,E-01,读取批量阈值(0x0400)(字符串),th0=1729.0000,,,A5B60001020400080244D8200044FFA000BD85B6A5,A5B60001020400080244D8200044FFA000BD85B6A5,1.0,1.0,通过
72,2026-06-06 04:37:12.881,E-02,读取CH1数据(1/1),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402458000006543B6A5,CH1=4096.0000,0.0,0.0,--
73,2026-06-06 04:37:12.881,E-02,读取CH1数据(1/1)(字符串),,,,A5B600010202020402458000006543B6A5,A5B600010202020402458000006543B6A5,0.0,0.0,--
74,2026-06-06 04:37:13.797,E-02,写入CH1阈值,th1=3276.8000,A5B600010104120402454CCCCDD492B6A5,命令 命令字=0x0412,A5B600010204120102FF888DB6A5,执行成功(OK),0.0,0.0,--
75,2026-06-06 04:37:13.797,E-02,写入CH1阈值(字符串),th1=3276.8000,,,A5B600010204120102FF888DB6A5,A5B600010204120102FF888DB6A5,0.0,0.0,--
76,2026-06-06 04:37:14.514,E-02,读取CH1阈值(0x0402),th1=3276.8000,A5B600010104020002D95BB6A5,命令 命令字=0x0402,A5B600010204020402454CCCCDE597B6A5,CH1阈值=3276.8000,0.0,0.0,--
77,2026-06-06 04:37:14.514,E-02,读取CH1阈值(0x0402)(字符串),th1=3276.8000,,,A5B600010204020402454CCCCDE597B6A5,A5B600010204020402454CCCCDE597B6A5,0.0,0.0,--
78,2026-06-06 04:37:15.229,E-02,读取批量阈值(0x0400),th1=3276.8000,A5B60001010400000219FAB6A5,命令 命令字=0x0400,A5B60001020400080244D82000454CCCCD3399B6A5,"CH0阈值=1729.0000, CH1阈值=3276.8000",0.0,0.0,--
79,2026-06-06 04:37:15.229,E-02,读取批量阈值(0x0400)(字符串),th1=3276.8000,,,A5B60001020400080244D82000454CCCCD3399B6A5,A5B60001020400080244D82000454CCCCD3399B6A5,1.0,1.0,通过
80,2026-06-06 04:37:15.943,F-01,发送重启命令,,A5B60001010101000215ABB6A5,命令 命令字=0x0101,A5B600010201010102FF0C45B6A5,执行成功(OK),0.0,0.0,--
81,2026-06-06 04:37:15.943,F-01,发送重启命令(字符串),,,,A5B600010201010102FF0C45B6A5,A5B600010201010102FF0C45B6A5,0.0,0.0,--
82,2026-06-06 04:37:21.091,F-01,等待重启后心跳,,,,A5B60001058888000263A1B6A5,心跳帧,0.0,0.0,--
83,2026-06-06 04:37:21.091,F-01,等待重启后心跳(字符串),,,,"BOOT: start
BOOT: gd30 init...
0x444B
BOOT: gd30 done
BOOT: adc init...
BOOT: adc done
BOOT: dac init...
BOOT: dac done
BOOT: rtc init...
BOOT: rtc done
LFS: mount ok
BOOT: oled init...
BOOT: oled done
A5B60001058888000263A1B6A5",BOOT: start BOOT: gd30 init... 0x444B BOOT: gd30 done BOOT: adc init... BOOT: adc done BOOT: dac init... BOOT: dac done BOOT: rtc init... BOOT: rtc done LFS: mount ok BOOT: oled init... BOOT: oled done A5B60001058888000263A1B6A5,0.0,0.0,--
84,2026-06-06 04:37:21.801,F-01,读取CH0数据(1/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B6000102020104024506D8008CCBB6A5,CH0=2157.5000,0.0,0.0,--
85,2026-06-06 04:37:21.801,F-01,读取CH0数据(1/3)(字符串),,,,A5B6000102020104024506D8008CCBB6A5,A5B6000102020104024506D8008CCBB6A5,0.0,0.0,--
86,2026-06-06 04:37:22.704,F-01,读取CH0数据(2/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B6000102020104024506D8008CCBB6A5,CH0=2157.5000,0.0,0.0,--
87,2026-06-06 04:37:22.704,F-01,读取CH0数据(2/3)(字符串),,,,A5B6000102020104024506D8008CCBB6A5,A5B6000102020104024506D8008CCBB6A5,0.0,0.0,--
88,2026-06-06 04:37:23.620,F-01,读取CH0数据(3/3),,A5B60001010201000251ABB6A5,命令 命令字=0x0201,A5B6000102020104024506D8008CCBB6A5,CH0=2157.5000,0.0,0.0,--
89,2026-06-06 04:37:23.620,F-01,读取CH0数据(3/3)(字符串),,,,A5B6000102020104024506D8008CCBB6A5,A5B6000102020104024506D8008CCBB6A5,1.0,1.0,通过
90,2026-06-06 04:37:24.544,F-02,读取CH1数据(1/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402458000006543B6A5,CH1=4096.0000,0.0,0.0,--
91,2026-06-06 04:37:24.544,F-02,读取CH1数据(1/3)(字符串),,,,A5B600010202020402458000006543B6A5,A5B600010202020402458000006543B6A5,0.0,0.0,--
92,2026-06-06 04:37:25.463,F-02,读取CH1数据(2/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402457FC0005523B6A5,CH1=4092.0000,0.0,0.0,--
93,2026-06-06 04:37:25.463,F-02,读取CH1数据(2/3)(字符串),,,,A5B600010202020402457FC0005523B6A5,A5B600010202020402457FC0005523B6A5,0.0,0.0,--
94,2026-06-06 04:37:26.379,F-02,读取CH1数据(3/3),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402458000006543B6A5,CH1=4096.0000,0.0,0.0,--
95,2026-06-06 04:37:26.380,F-02,读取CH1数据(3/3)(字符串),,,,A5B600010202020402458000006543B6A5,A5B600010202020402458000006543B6A5,1.0,1.0,通过
96,2026-06-06 04:37:27.296,F-03,读取CH0阈值,th0=1729.0000,A5B600010104010002D9ABB6A5,命令 命令字=0x0401,A5B60001020401040244D82000A069B6A5,CH0阈值=1729.0000,0.0,0.0,--
97,2026-06-06 04:37:27.296,F-03,读取CH0阈值(字符串),th0=1729.0000,,,A5B60001020401040244D82000A069B6A5,A5B60001020401040244D82000A069B6A5,1.0,1.0,通过
98,2026-06-06 04:37:28.012,F-04,读取CH1阈值,th1=3276.8000,A5B600010104020002D95BB6A5,命令 命令字=0x0402,A5B600010204020402454CCCCDE597B6A5,CH1阈值=3276.8000,0.0,0.0,--
99,2026-06-06 04:37:28.012,F-04,读取CH1阈值(字符串),th1=3276.8000,,,A5B600010204020402454CCCCDE597B6A5,A5B600010204020402454CCCCDE597B6A5,1.0,1.0,通过
100,2026-06-06 04:37:28.713,G-01,设置DAC=512,dac_a=512,A5B6000101030102020200C5BFB6A5,命令 命令字=0x0301,A5B600010203010102FFCC3CB6A5,执行成功(OK),0.0,0.0,--
101,2026-06-06 04:37:28.713,G-01,设置DAC=512(字符串),dac_a=512,,,A5B600010203010102FFCC3CB6A5,A5B600010203010102FFCC3CB6A5,0.0,0.0,--
102,2026-06-06 04:37:29.942,G-01,读取CH1数据(1/1),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B600010202020402448040005973B6A5,CH1=1026.0000,0.0,0.0,--
103,2026-06-06 04:37:29.942,G-01,读取CH1数据(1/1)(字符串),,,,A5B600010202020402448040005973B6A5,A5B600010202020402448040005973B6A5,0.0,0.0,--
104,2026-06-06 04:37:30.847,G-01,设置DAC=3584,dac_b=3584,A5B6000101030102020E00C5BAB6A5,命令 命令字=0x0301,A5B600010203010102FFCC3CB6A5,执行成功(OK),0.0,0.0,--
105,2026-06-06 04:37:30.847,G-01,设置DAC=3584(字符串),dac_b=3584,,,A5B600010203010102FFCC3CB6A5,A5B600010203010102FFCC3CB6A5,0.0,0.0,--
106,2026-06-06 04:37:32.076,G-01,读取CH1数据(1/1),,A5B600010102020002515BB6A5,命令 命令字=0x0202,A5B60001020202040245DFF0007737B6A5,CH1=7166.0000,0.0,0.0,--
107,2026-06-06 04:37:32.076,G-01,读取CH1数据(1/1)(字符串),,,,A5B60001020202040245DFF0007737B6A5,A5B60001020202040245DFF0007737B6A5,1.0,1.0,通过
108,2026-06-06 04:37:32.984,H-01,设置上报间隔=5s,interval=5s,A5B600010102610102037E1FB6A5,命令 命令字=0x0261,A5B600010202610102FF0C1FB6A5,执行成功(OK),0.0,0.0,--
109,2026-06-06 04:37:32.984,H-01,设置上报间隔=5s(字符串),interval=5s,,,A5B600010202610102FF0C1FB6A5,A5B600010202610102FF0C1FB6A5,1.0,1.0,通过
110,2026-06-06 04:37:33.688,H-01,发送开始自动上报,,A5B600010103020002AD5AB6A5,命令 命令字=0x0302,A5B600010203020C026955B90C4507640045DFE0003EC4B6A5,"时间=08:00:12, CH0=2166.2500, CH1=7164.0000",0.0,0.0,--
111,2026-06-06 04:37:33.688,H-01,发送开始自动上报(字符串),,,,A5B600010203020C026955B90C4507640045DFE0003EC4B6A5,A5B600010203020C026955B90C4507640045DFE0003EC4B6A5,0.0,0.0,--
112,2026-06-06 04:37:38.649,H-01,等待5s上报帧(1/10),,,,A5B600010203020C026955B9114507640045DFE0006E51B6A5,"时间=08:00:17, CH0=2166.2500, CH1=7164.0000",0.0,0.0,--
113,2026-06-06 04:37:38.649,H-01,等待5s上报帧(1/10)(字符串),,,,A5B600010203020C026955B9114507640045DFE0006E51B6A5,A5B600010203020C026955B9114507640045DFE0006E51B6A5,0.0,0.0,--
114,2026-06-06 04:37:43.592,H-01,等待5s上报帧(2/10),,,,A5B600010203020C026955B9164507500045E00000E60AB6A5,"时间=08:00:22, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
115,2026-06-06 04:37:43.593,H-01,等待5s上报帧(2/10)(字符串),,,,A5B600010203020C026955B9164507500045E00000E60AB6A5,A5B600010203020C026955B9164507500045E00000E60AB6A5,0.0,0.0,--
116,2026-06-06 04:37:48.545,H-01,等待5s上报帧(3/10),,,,A5B600010203020C026955B91B4507640045DFD000CE3BB6A5,"时间=08:00:27, CH0=2166.2500, CH1=7162.0000",0.0,0.0,--
117,2026-06-06 04:37:48.545,H-01,等待5s上报帧(3/10)(字符串),,,,A5B600010203020C026955B91B4507640045DFD000CE3BB6A5,A5B600010203020C026955B91B4507640045DFD000CE3BB6A5,0.0,0.0,--
118,2026-06-06 04:37:53.511,H-01,上报期间发送读ID(预期无应答),,A5B6FFFF010111000201B0B6A5,命令 命令字=0x0111,A5B600010203020C026955B9204507640045DFF0003F05B6A5,"[功能不符] 预期CMD=0x0111, 实收CMD=0x0302; 时间=08:00:32, CH0=2166.2500, CH1=7166.0000",0.0,0.0,--
119,2026-06-06 04:37:54.928,H-01,上报期间发送读ID(预期无应答)(字符串),,,,A5B600010203020C026955B9204507640045DFF0003F05B6A5,A5B600010203020C026955B9204507640045DFF0003F05B6A5,0.0,0.0,--
120,2026-06-06 04:37:54.928,H-01,上报期间发送读ID(预期无应答),,A5B6FFFF010111000201B0B6A5,命令 命令字=0x0111,,超时无应答,0.0,0.0,--
121,2026-06-06 04:37:54.928,H-01,上报期间读ID验证,,,,,设备未应答(正确),1.0,1.0,通过
122,2026-06-06 04:37:58.479,H-01,等待5s上报帧(4/10),,,,A5B600010203020C026955B9254507500045DFF0001B3EB6A5,"时间=08:00:37, CH0=2165.0000, CH1=7166.0000",0.0,0.0,--
123,2026-06-06 04:37:58.479,H-01,等待5s上报帧(4/10)(字符串),,,,A5B600010203020C026955B9254507500045DFF0001B3EB6A5,A5B600010203020C026955B9254507500045DFF0001B3EB6A5,0.0,0.0,--
124,2026-06-06 04:38:03.446,H-01,等待5s上报帧(5/10),,,,A5B600010203020C026955B92A4507640045E00000930FB6A5,"时间=08:00:42, CH0=2166.2500, CH1=7168.0000",0.0,0.0,--
125,2026-06-06 04:38:03.446,H-01,等待5s上报帧(5/10)(字符串),,,,A5B600010203020C026955B92A4507640045E00000930FB6A5,A5B600010203020C026955B92A4507640045E00000930FB6A5,0.0,0.0,--
126,2026-06-06 04:38:08.400,H-01,等待5s上报帧(6/10),,,,A5B600010203020C026955B92F4507500045E00000B734B6A5,"时间=08:00:47, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
127,2026-06-06 04:38:08.400,H-01,等待5s上报帧(6/10)(字符串),,,,A5B600010203020C026955B92F4507500045E00000B734B6A5,A5B600010203020C026955B92F4507500045E00000B734B6A5,0.0,0.0,--
128,2026-06-06 04:38:13.338,H-01,等待5s上报帧(7/10),,,,A5B600010203020C026955B9344507640045E00000338EB6A5,"时间=08:00:52, CH0=2166.2500, CH1=7168.0000",0.0,0.0,--
129,2026-06-06 04:38:13.338,H-01,等待5s上报帧(7/10)(字符串),,,,A5B600010203020C026955B9344507640045E00000338EB6A5,A5B600010203020C026955B9344507640045E00000338EB6A5,0.0,0.0,--
130,2026-06-06 04:38:18.279,H-01,等待5s上报帧(8/10),,,,A5B600010203020C026955B9394507500045DFD0001BBFB6A5,"时间=08:00:57, CH0=2165.0000, CH1=7162.0000",0.0,0.0,--
131,2026-06-06 04:38:18.279,H-01,等待5s上报帧(8/10)(字符串),,,,A5B600010203020C026955B9394507500045DFD0001BBFB6A5,A5B600010203020C026955B9394507500045DFD0001BBFB6A5,0.0,0.0,--
132,2026-06-06 04:38:23.951,H-01,等待5s上报帧(9/10),,,,A5B600010203020C026955B93E4507500045E00000E7F4B6A5,"时间=08:01:02, CH0=2165.0000, CH1=7168.0000",0.0,0.0,--
133,2026-06-06 04:38:23.951,H-01,等待5s上报帧(9/10)(字符串),,,,A5B600010203020C026955B93E4507500045E00000E7F4B6A5,A5B600010203020C026955B93E4507500045E00000E7F4B6A5,0.0,0.0,--
134,2026-06-06 04:38:28.906,H-01,等待5s上报帧(10/10),,,,A5B600010203020C026955B9434507780045E000009DCFB6A5,"时间=08:01:07, CH0=2167.5000, CH1=7168.0000",0.0,0.0,--
